# L1T WARN:  L1REPACK:Full (intended for 2016 data) only supports Stage 2 eras for now.
# L1T WARN:  Use a legacy version of L1REPACK for now.
%MSG-i ThreadStreamSetup:  (NoModuleName) 16-Feb-2022 23:23:22 CET pre-events
setting # threads 4
setting # streams 4
%MSG
%MSG-w CUDAService:  (NoModuleName) 16-Feb-2022 23:23:26 CET pre-events
Failed to initialize the CUDA runtime.
Disabling the CUDAService.
%MSG
16-Feb-2022 23:23:37 CET  Initiating request to open file root://cms-xrd-global.cern.ch///store/mc/Run3Winter21DRMiniAOD/VBFHToTauTau_M125_TuneCP5_14TeV-powheg-pythia8/GEN-SIM-DIGI-RAW/FlatPU30to80FEVT_112X_mcRun3_2021_realistic_v16-v1/270000/005b56c1-0107-46b3-9740-1c6efc559295.root
%MSG-w XrdAdaptor:  file_open 16-Feb-2022 23:23:40 CET pre-events
Data is served from T1_UK_RAL instead of original site CERN-CMSGLOBAL-02
%MSG
16-Feb-2022 23:23:47 CET  Successfully opened file root://cms-xrd-global.cern.ch///store/mc/Run3Winter21DRMiniAOD/VBFHToTauTau_M125_TuneCP5_14TeV-powheg-pythia8/GEN-SIM-DIGI-RAW/FlatPU30to80FEVT_112X_mcRun3_2021_realistic_v16-v1/270000/005b56c1-0107-46b3-9740-1c6efc559295.root
%MSG-w XrdAdaptor:  (NoModuleName) 16-Feb-2022 23:23:49 CET pre-events
Data is now served from T1_UK_RAL, in2p3.fr instead of previous T1_UK_RAL
%MSG
2022-02-16 23:24:15.610541: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE4.1 SSE4.2 AVX AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
%MSG-w XrdAdaptor:  source 16-Feb-2022 23:24:44 CET PreSource
Data is now served from in2p3.fr instead of previous T1_UK_RAL, in2p3.fr
%MSG
#--------------------------------------------------------------------------
#                         FastJet release 3.4.0
#                 M. Cacciari, G.P. Salam and G. Soyez                  
#     A software package for jet finding and analysis at colliders      
#                           http://fastjet.fr                           
#	                                                                      
# Please cite EPJC72(2012)1896 [arXiv:1111.6097] if you use this package
# for scientific work and optionally PLB641(2006)57 [hep-ph/0512210].   
#                                                                       
# FastJet is provided without warranty under the GNU GPL v2 or higher.  
# It uses T. Chan's closest pair algorithm, S. Fortune's Voronoi code
# and 3rd party plugin jet algorithms. See COPYING file for details.
#--------------------------------------------------------------------------
%MSG-e TkDetLayers:  PostModuleEvent 16-Feb-2022 23:24:51 CET  Run: 1 Event: 119004
 ForwardDiskSectorBuilderFromDet: Trying to build Petal Wedge from Dets at different z positions !! Delta_z = -0.951241
%MSG
%MSG-w XrdAdaptor:  (NoModuleName) 16-Feb-2022 23:25:57 CET pre-events
Data is now served from in2p3.fr, T1_UK_RAL instead of previous in2p3.fr
%MSG
%MSG-w XrdAdaptor:  AfterSource 16-Feb-2022 23:25:59 CET AfterSource
Data is now served from in2p3.fr instead of previous in2p3.fr, T1_UK_RAL
%MSG
%MSG-w XrdAdaptor:  (NoModuleName) 16-Feb-2022 23:26:03 CET pre-events
Data is now served from in2p3.fr, cis.gov.pl instead of previous in2p3.fr
%MSG
FastReport       CPU time      Real time      Allocated    Deallocated  Transition
FastReport       217.6 ms       220.4 ms      +34390 kB      -27316 kB  run 1, lumisection 120

==================  L1 Trigger Report  =====================================================================

 L1T menu Name   : L1Menu_Collisions2022_v0_1_1_modified
 L1T menu Version: 0.9
 L1T menu Comment: Adds test seeds from the L1 seed development tutorial to the Run-3 development menu v0_1_1.

    Bit                  Algorithm Name                  Init    PScd  Final   PS Factor     Num Bx Masked
TrigReport     1  320         75         75          0          0 hltEcalPreshowerDigis
TrigReport     1  321         75         75          0          0 hltEcalPreshowerRecHit
TrigReport     1  322         75         75          0          0 hltParticleFlowRecHitECALUnseeded
TrigReport     1  323         75         75          0          0 hltParticleFlowRecHitHBHE
TrigReport     1  324         75         75          0          0 hltParticleFlowRecHitHF
TrigReport     1  325         75         75          0          0 hltParticleFlowRecHitPSUnseeded
TrigReport     1  326         75         75          0          0 hltParticleFlowClusterECALUncorrectedUnseeded
TrigReport     1  327         75         75          0          0 hltParticleFlowClusterPSUnseeded
TrigReport     1  328         75         75          0          0 hltParticleFlowClusterECALUnseeded
TrigReport     1  329         75         75          0          0 hltParticleFlowClusterHBHE
TrigReport     1  330         75         75          0          0 hltParticleFlowClusterHCAL
TrigReport     1  331         75         75          0          0 hltParticleFlowClusterHF
TrigReport     1  332         75         75          0          0 hltLightPFTracks
TrigReport     1  333         75         75          0          0 hltParticleFlowBlock
TrigReport     1  334         75         75          0          0 hltParticleFlow
TrigReport     1  335         75         75          0          0 hltAK4PFJets
TrigReport     1  336         75         75          0          0 hltAK4PFJetsLooseID
TrigReport     1  337         75         75          0          0 hltAK4PFJetsTightID
TrigReport     1  338         75         75          0          0 hltFixedGridRhoFastjetAll
TrigReport     1  339         75         75          0          0 hltAK4PFFastJetCorrector
TrigReport     1  340         75         75          0          0 hltAK4PFRelativeCorrector
TrigReport     1  341         75         75          0          0 hltAK4PFAbsoluteCorrector
TrigReport     1  342         75         75          0          0 hltAK4PFResidualCorrector
TrigReport     1  343         75         75          0          0 hltAK4PFCorrector
TrigReport     1  344         75         75          0          0 hltAK4PFJetsCorrected
TrigReport     1  345         75         75          0          0 hltAK4PFJetsLooseIDCorrected
TrigReport     1  346         75         75          0          0 hltAK4PFJetsTightIDCorrected
TrigReport     1  347         75         48         27          0 hltRealDijetFilter
TrigReport     1  348         48         48          0          0 hltVBFIsoTauL1TLooseIDPFJetsMatching
TrigReport     1  349         48         45          3          0 hltVBFLooseIDPFDummyFilter
TrigReport     1  350         45         45          0          0 hltMatchedVBFIsoTauTwoPFJetsDoubleHpsDeepTauIsoPF25TauOverlapRemoval
TrigReport     1  351         45         33         12          0 hltMatchedVBFIsoTauTwoPFJets2CrossCleanedFromDoubleHpsDeepTauIsoPFTauHPS20
TrigReport     1  352         33         33          0          0 hltBoolEnd

TrigReport ---------- Modules in Path: Status_OnCPU ------------
TrigReport  Trig Bit#    Visited     Passed     Failed      Error Name
TrigReport     1    0       1000       1000          0          0 statusOnGPU
TrigReport     1    1       1000       1000          0          0 statusOnGPUFilter

TrigReport ---------- Modules in Path: Status_OnGPU ------------
TrigReport  Trig Bit#    Visited     Passed     Failed      Error Name
TrigReport     1    0       1000       1000          0          0 statusOnGPU
TrigReport     1    1       1000          0       1000          0 statusOnGPUFilter

TrigReport ------ Modules in End-Path: HLTAnalyzerEndpath ------------
TrigReport  Trig Bit#    Visited     Passed     Failed      Error Name
TrigReport     0    0       1000       1000          0          0 hltGtStage2Digis
TrigReport     0    1       1000       1000          0          0 hltPreHLTAnalyzerEndpath
TrigReport     0    2       1000       1000          0          0 hltL1TGlobalSummary
TrigReport     0    3       1000       1000          0          0 hltTrigReport

TrigReport ------ Modules in End-Path: DQMOutput ------------
TrigReport  Trig Bit#    Visited     Passed     Failed      Error Name
TrigReport     0    0       1000       1000          0          0 dqmOutput

TrigReport ---------- Module Summary ------------
TrigReport    Visited   Executed     Passed     Failed      Error Name
TrigReport       1000       1000       1000          0          0 DQMOutput
TrigReport       1000       1000       1000          0          0 HLTAnalyzerEndpath
TrigReport       1000       1000       1000          0          0 HLT_DoubleMediumDeepTauIsoPFTauHPS35_L2NN_eta2p1_v1
TrigReport       1000       1000       1000          0          0 HLT_DoubleTightChargedIsoPFTauHPS35_Trk1_eta2p1_v1
TrigReport       1000       1000       1000          0          0 HLT_VBF_DeepTau_ModifiedTightChargedIsoPFTauHPS45_PFTauHPS20_Trk1_eta2p1_v1
TrigReport       1000       1000       1000          0          0 HLT_VBF_DoubleTightChargedIsoPFTauHPS20_Trk1_eta2p1_v1
TrigReport       1000       1000       1000          0          0 HLTriggerFinalPath
TrigReport       1000       1000       1000          0          0 HLTriggerFirstPath
TrigReport       1000       1000       1000          0          0 Status_OnCPU
TrigReport       1000       1000       1000          0          0 Status_OnGPU
TrigReport       1000       1000       1000          0          0 TriggerResults
TrigReport       1000       1000       1000          0          0 dqmOutput
TrigReport        757        332        332          0          0 hltAK4CaloJetsPF
TrigReport        757        332        332          0          0 hltAK4CaloJetsPFEt5
TrigReport        134         99         99          0          0 hltAK4PFAbsoluteCorrector
TrigReport        134         99         99          0          0 hltAK4PFCorrector
TrigReport        134         99         99          0          0 hltAK4PFFastJetCorrector
TrigReport        134         99         99          0          0 hltAK4PFJets
TrigReport        134         99         99          0          0 hltAK4PFJetsCorrected
TrigReport        623        332        332          0          0 hltAK4PFJetsForTaus
TrigReport        134         99         99          0          0 hltAK4PFJetsLooseID
TrigReport        134         99         99          0          0 hltAK4PFJetsLooseIDCorrected
TrigReport        134         99         99          0          0 hltAK4PFJetsTightID
TrigReport        134         99         99          0          0 hltAK4PFJetsTightIDCorrected
TrigReport        134         99         99          0          0 hltAK4PFRelativeCorrector
TrigReport        134         99         99          0          0 hltAK4PFResidualCorrector
TrigReport        369        369        369          0          0 hltAkIsoTau10Regional
TrigReport        369        369        369          0          0 hltAkIsoTau11Regional
TrigReport        369        369        369          0          0 hltAkIsoTau12Regional
TrigReport        369        369        369          0          0 hltAkIsoTau1Regional
TrigReport        369        369        369          0          0 hltAkIsoTau2Regional
TrigReport        369        369        369          0          0 hltAkIsoTau3Regional
TrigReport        369        369        369          0          0 hltAkIsoTau4Regional
TrigReport        369        369        369          0          0 hltAkIsoTau5Regional
TrigReport        369        369        369          0          0 hltAkIsoTau6Regional
TrigReport        369        369        369          0          0 hltAkIsoTau7Regional
TrigReport        369        369        369          0          0 hltAkIsoTau8Regional
TrigReport        369        369        369          0          0 hltAkIsoTau9Regional
TrigReport        210        210        210          0          0 hltAkIsoTauL1sTauVeryBigORSeededRegional
TrigReport        124         74         74          0          0 hltBoolEnd
TrigReport       2000       1000          0       1000          0 hltBoolFalse
TrigReport        210        210        210          0          0 hltCaloTowerL1sTauVeryBigORSeededRegional
TrigReport        369        369        369          0          0 hltCaloTowersIsoTau10Regional
TrigReport        369        369        369          0          0 hltCaloTowersIsoTau11Regional
TrigReport        369        369        369          0          0 hltCaloTowersIsoTau12Regional
TrigReport        369        369        369          0          0 hltCaloTowersIsoTau1Regional
TrigReport        369        369        369          0          0 hltCaloTowersIsoTau2Regional
TrigReport        369        369        369          0          0 hltCaloTowersIsoTau3Regional
TrigReport        369        369        369          0          0 hltCaloTowersIsoTau4Regional
TrigReport        369        369        369          0          0 hltCaloTowersIsoTau5Regional
TrigReport        369        369        369          0          0 hltCaloTowersIsoTau6Regional
TrigReport        369        369        369          0          0 hltCaloTowersIsoTau7Regional
TrigReport        369        369        369          0          0 hltCaloTowersIsoTau8Regional
TrigReport        369        369        369          0          0 hltCaloTowersIsoTau9Regional
TrigReport        757        332        332          0          0 hltCsc2DRecHits
TrigReport        757        332        332          0          0 hltCscSegments
TrigReport        200        200        133         67          0 hltDoubleL2GlobIsoTau26eta2p2
TrigReport        228        228        146         82          0 hltDoubleL2IsoTau20eta2p2
TrigReport        369        369        234        135          0 hltDoubleL2Tau20eta2p2
TrigReport        210        210        203          7          0 hltDoubleL2Tau26eta2p2
TrigReport        757        332        332          0          0 hltDt1DRecHits
TrigReport        757        332        332          0          0 hltDt4DSegments
TrigReport       1972        493        493          0          0 hltEcalDetIdToBeRecovered
TrigReport          0          0          0          0          0 hltEcalDigis
TrigReport       6409        493        493          0          0 hltEcalDigisLegacy
TrigReport        757        332        332          0          0 hltEcalPreshowerDigis
TrigReport        757        332        332          0          0 hltEcalPreshowerRecHit
TrigReport          0          0          0          0          0 hltEcalRecHit
TrigReport        986        493        493          0          0 hltEcalRecHit@cpu
TrigReport          0          0          0          0          0 hltEcalUncalibRecHit
TrigReport        986        493        493          0          0 hltEcalUncalibRecHit@cpu
TrigReport       1000       1000       1000          0          0 hltFEDSelector
TrigReport        134         99         99          0          0 hltFixedGridRhoFastjetAll
TrigReport        344        273        273          0          0 hltFixedGridRhoProducerFastjetAllTau
TrigReport        757        332        332          0          0 hltGemRecHits
TrigReport        757        332        332          0          0 hltGemSegments
TrigReport       1000       1000       1000          0          0 hltGetRaw
TrigReport       6000       1000       1000          0          0 hltGtStage2Digis
TrigReport       4000       1000       1000          0          0 hltGtStage2ObjectMap
TrigReport          0          0          0          0          0 hltHbhereco
TrigReport        493        493        493          0          0 hltHbhereco@cpu
TrigReport       2465        493        493          0          0 hltHcalDigis
TrigReport        493        493        493          0          0 hltHfprereco
TrigReport        493        493        493          0          0 hltHfreco
TrigReport        493        493        493          0          0 hltHoreco
TrigReport        623        332        332          0          0 hltHpsCombinatoricRecoTaus
TrigReport        146        146        117         29          0 hltHpsDoublePFTau20
TrigReport        224        224         86        138          0 hltHpsDoublePFTau20MediumDitauWPDeepTauNoMatch
TrigReport        117        117        117          0          0 hltHpsDoublePFTau20Track
TrigReport        117        117         63         54          0 hltHpsDoublePFTau20TrackTightChargedIso
TrigReport         63         63         59          4          0 hltHpsDoublePFTau20TrackTightChargedIsoAgainstMuon
TrigReport        133        133         97         36          0 hltHpsDoublePFTau35
TrigReport         48         48         46          2          0 hltHpsDoublePFTau35MediumDitauWPDeepTauDz02
TrigReport        120        120         48         72          0 hltHpsDoublePFTau35MediumDitauWPDeepTauL1HLTMatched
TrigReport         97         97         97          0          0 hltHpsDoublePFTau35TrackPt1
TrigReport         97         97         29         68          0 hltHpsDoublePFTau35TrackPt1TightChargedIsolation
TrigReport         28         28         28          0          0 hltHpsDoublePFTau35TrackPt1TightChargedIsolationDz02
TrigReport         29         29         28          1          0 hltHpsDoublePFTau35TrackPt1TightChargedIsolationL1HLTMatched
TrigReport        120        120        120          0          0 hltHpsL1JetsHLTDoublePFTauMediumDitauWPDeepTauMatch
TrigReport         29         29         29          0          0 hltHpsL1JetsHLTDoublePFTauTrackPt1TightChargedIsolationMatch
TrigReport        120        120        120          0          0 hltHpsL1JetsHLTForDeepTauInput
TrigReport         86         86         86          0          0 hltHpsL1VBFJetsAndIsoTauHLTDoublePFTauMediumDitauWPDeepTauMatch
